"Doc Symbol"	publicaion date	Jobs	EN	AR	discard	Index creation date	Lang available	Area
E/ESCWA/EDID/2017/IG.3/3(PART II)	17/08/2017	I1700493	PROGRESS ACHIEVED IN THE LIBERALIZATION OF FOREIGN TRADE : IMPLEMENTATION OF FOREIGN TRADE LIBERALIZATION ACTIVITIES UNDER THE ESCWA PROGRAMME OF WROK AND TECHNICAL COOPERATION SINCE THE TENTH SESSION OF THE COMMITTEE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	التقدم المحرز في مجال تحرير التجارة الخارجية : تنفيذ الانشطة المتعلقة بتحرير التجارة الخارجية في اطار برنامج عمل الاسكوا وأنشطة التعاون الفني منذ الدورة العاشرة للجنة : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.3/4	26/09/2017	I1700564		التجارة واهداف التنمية المستدامة : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		17/01/2018	AP	UNDOC
E/ESCWA/EDID/2017/IG.3/5	11/08/2017	I1700472	IMPLEMENTATION OF TRADE FACILITATION MEASURES IN THE ARAB REGION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	تنفيذ تدابير تسهيل التجارة في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.3/6	04/10/2017	I1700591	THE COST OF THE LACK OF ARAB-AFRICAN TRADE INTEGRATION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	كلفة غياب التكامل التجاري العربي الافريقي : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.3/7	04/10/2017	I1700590		التطور في مسار انشاء اتحاد جمركي عربي : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		17/01/2018	AP	UNDOC
E/ESCWA/EDID/2017/IG.3/8	15/08/2017	I1700475	THE ROLE OF TRADE IN ECONOMIC TRANSFORMATION POLICIES : THE CASE OF JORDAN : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	دور التجارة في سياسات التحول الاقتصادي : الحالة الاردنية  : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.3/9	26/09/2017	I1700566		الاتفاقات التجارية الدولية العملاقة وتداعياتها على الدول العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		17/01/2018	AP	UNDOC
E/ESCWA/EDID/2016/IG.1/4(PART I)/REV.1	03/10/2017	I1700581	THE ROLE OF TRANSPORT IN THE CONNECTIVITY TO GLOBAL VALUE CHAINS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	دور النقل في تعزيز الاتصال بسلاسل القيمة العالمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.3/10	16/08/2017	I1700491	PROPOSED PROGRAMME OF WORK FOR THE BIENNIUM 2018 - 2019 IN THE FIELD OF FOREIGN TRADE LIBERALIZATION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, ELEVENTH SESSION (LIBERALIZATION OF FOREIGN TRADE), BEIRUT, 27 - 28 NOVEMBER 2017	برنامج العمل المقترح لفترة السنتين 2018 - 2019 في مجال تحرير التجارة الخارجية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الحادية عشرة (تحرير التجارة الخارجية)، بيروت، 27 - 28 تشرين الثاني/نوفمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/INF.2	08/11/2017	I1700666	LIST OF DOCUMENTS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	قائمة بالوثائق : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/INF.1	06/11/2017	I1700659	INFORMATION NOTE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	مذكرة توضيحية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/L.1	13/10/2017	I1700606	PROVISIONAL AGENDA AND ANNOTATIONS : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	جدول الاعمال المؤقت والشروح : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/L.2	24/10/2017	I1700622	ORGANIZATION OF WORK : NOTE BY THE SECRETARIAT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	تنظيم الاعمال : مذكرة من الامانة التنفيذية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/3	09/11/2017	I1700668	ACTIONS TAKEN IN THE FIELD OF FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	التقدم المحرز في مجال تمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/3 (PART II)	09/08/2017	I1700465	ACTIONS TAKEN IN THE FIELD OF FINANCING FOR DEVELOPMENT : IMPLEMENTATION OF ACTIVITIES RELATED TO FINANCING FOR DEVELOPMENT UNDER THE ESCWA PROGRAMME OF WORK SINCE THE PREVIOUS SESSION OF THE COMMITTEE :  ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	التقدم المحرز في مجال تمويل التنمية : تنفيذ الانشطة المتعلقة بتمويل التنمية في اطار برنامج عمل الاسكوا منذ الدورة السابقة للجنة : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/3 (PART I)	09/08/2017	I1700461	ACTIONS TAKEN IN THE FIELD OF FINANCING FOR DEVELOPMENT : IMPLEMENTATION OF RECOMMENDATIONS MADE BY THE COMMITTEE AT ITS PREVIOUS SESSION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	التقدم المحرز في مجال تمويل التنمية : تنفيذ التوصيات الصادرة عن اللجنة في دورتها السابقة : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/4	15/08/2017	I1700482	IMPLEMENTATION MECHANISMS OF THE ADDIS ABABA ACTION AGENDA : GLOBAL   COMMITMENTS VERSUS ARAB PRIORITIES IN THE FIELD OF FINANCING FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	آليات تنفيذ خطة عمل اديس ابابا : الالتزامات العالمية مقابل اولويات المنطقة العربية في مجال تمويل التنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/5	09/11/2017	I1700670	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		17/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/5(PART I)	15/08/2017	I1700477	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : لمحة عن النتائج : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		18/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/5(PART II)	15/08/2017	I1700483	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : DOMESTIC PUBLIC RESOURCES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقةالعربية : الموارد العامة المحلية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		18/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/5(PART III)	11/08/2017	I1700470	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : DOMESTIC AND INTERNATIONAL PRIVATE BUSINESS AND FINANCE : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : الاعمال التجارية والتمويلية الخاصة المحلية والدولية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		18/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/5(PART IV)	15/08/2017	I1700479	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : INTERNATIONAL DEVELOPMENT COOPERATION : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : التعاون الانمائي الدولي : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		18/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/5(PART V)	09/08/2017	I1700458	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : INTERNATIONAL TRADE AS AN ENGINE FOR DEVELOPMENT : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : التجارة الدولية كمحرك للتنمية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		18/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/5(PART VI)	16/07/2017	I1700485	THE ARAB FINANCING FOR DEVELOPMENT SCORECARD : DEBT AND DEBT SUSTAINABILITY : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	بطاقة اداء تمويل التنمية في المنطقة العربية : الديون والقدرة على تحملها : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		18/01/2018	EP AP	UNDOC
E/ESCWA/EDID/2017/IG.2/6	09/11/2017	I1700672	FINANCING THE 2030 AGENDA FOR SUSTAINABLE DEVELOPMENT IN THE ARAB COUNTRIES : ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA (ESCWA) COMMITTEE ON LIBERALIZATION OF FOREIGN TRADE, ECONOMIC GLOBALIZATION AND FINANCING FOR DEVELOPMENT, TWELFTH SESSION (FINANCING FOR DEVELOPMENT), BEIRUT, 4 - 5 DECEMBER 2017	تمويل خطة التنمية المستدامة لعام 2030 في المنطقة العربية : اللجنة الاقتصادية والاجتماعية لغربي آسيا (الاسكوا). اللجنة المعنية بتحرير التجارة الخارجية والعولمة الاقتصادية وتمويل التنمية، الدورة الثانية عشرة (تمويل التنمية)، بيروت، 4 - 5 كانون الاول/ديسمبر 2017		18/01/2018	EP AP	UNDOC
